Entry Date,Symbol,MarketCap,Sector,Target Month,Month Open,Month High,Month Low,Month Close,%High,%Low,%Close
03-12-2012,ASTRAL,Largecap,Plastic products,Jan-2013,31.49,36.68,30.77,31.24,16.49,-2.29,-0.79
01-01-2013,SOLARINDS,Largecap,Aerospace & Defence,Feb-2013,197.68,205.7,177.76,186.19,4.06,-10.08,-5.81
01-02-2013,ASTRAL,Largecap,Plastic products,Mar-2013,35.37,36.68,29.31,32.21,3.72,-17.12,-8.91
01-04-2013,SUNPHARMA,Largecap,Healthcare,May-2013,431.05,493.59,422.31,475.07,14.51,-2.03,10.21
01-04-2013,GODREJCP,Largecap,FMCG,May-2013,251.26,268.56,241.67,261.65,6.88,-3.82,4.13
02-05-2013,APOLLOHOSP,Largecap,Healthcare,Jun-2013,959.8,1018.97,865.63,1002.09,6.16,-9.81,4.41
02-05-2013,PAGEIND,Largecap,Consumer Discretionary,Jun-2013,3737.69,3804.87,3441.36,3614.8,1.8,-7.93,-3.29
02-05-2013,ASTRAL,Largecap,Plastic products,Jun-2013,46.14,52.95,46.05,49.15,14.75,-0.19,6.52
01-07-2013,LUPIN,Largecap,Healthcare,Aug-2013,822.86,845.13,694.57,744.76,2.71,-15.59,-9.49
01-07-2013,PAGEIND,Largecap,Consumer Discretionary,Aug-2013,3953.13,4053.16,3452.13,3536.8,2.53,-12.67,-10.53
02-09-2013,HCLTECH,Largecap,I.T,Oct-2013,195.41,212.14,187.99,197.55,8.56,-3.8,1.09
01-10-2013,PIIND,Largecap,Chemicals,Nov-2013,195.5,238.16,188.78,219.0,21.82,-3.44,12.02
01-10-2013,ASTRAL,Largecap,Plastic products,Nov-2013,57.48,61.51,51.91,55.81,7.01,-9.69,-2.9
01-10-2013,PERSISTENT,Largecap,I.T,Nov-2013,174.42,196.29,171.19,187.62,12.54,-1.85,7.57
02-12-2013,HCLTECH,Largecap,I.T,Jan-2014,230.01,267.21,224.82,265.81,16.17,-2.26,15.56
02-12-2013,TECHM,Largecap,I.T,Jan-2014,325.96,336.75,300.98,315.7,3.31,-7.66,-3.15
01-01-2014,AUROPHARMA,Largecap,Healthcare,Feb-2014,221.88,253.77,217.79,246.39,14.38,-1.84,11.05
01-01-2014,PAGEIND,Largecap,Consumer Discretionary,Feb-2014,5060.69,5439.18,4844.9,5224.77,7.48,-4.26,3.24
03-02-2014,DRREDDY,Largecap,Healthcare,Mar-2014,531.69,531.69,470.43,473.66,0.0,-11.52,-10.91
03-02-2014,TATAELXSI,Largecap,I.T,Mar-2014,256.93,290.81,229.93,237.32,13.19,-10.51,-7.64
03-03-2014,SUPREMEIND,Largecap,Plastic products,Apr-2014,434.64,445.44,392.34,400.33,2.48,-9.73,-7.9
02-05-2014,EICHERMOT,Largecap,Auto,Jun-2014,617.28,750.8,614.5,738.75,21.63,-0.45,19.68
02-05-2014,MOTHERSON,Largecap,Auto,Jun-2014,21.08,22.89,20.63,22.68,8.59,-2.12,7.58
02-05-2014,TVSMOTOR,Largecap,Auto,Jun-2014,122.55,157.4,116.19,152.02,28.44,-5.19,24.05
02-06-2014,TORNTPHARM,Largecap,Healthcare,Jul-2014,303.17,336.36,282.58,318.66,10.95,-6.79,5.11
02-06-2014,BHARATFORG,Largecap,Industrials,Jul-2014,288.72,338.35,279.23,331.82,17.19,-3.29,14.93
02-06-2014,SRF,Largecap,Chemicals,Jul-2014,112.41,113.85,89.58,110.36,1.28,-20.31,-1.82
02-06-2014,HAVELLS,Largecap,Consumer Discretionary,Jul-2014,215.98,236.7,210.44,218.92,9.6,-2.56,1.36
02-06-2014,PIIND,Largecap,Chemicals,Jul-2014,322.92,409.86,294.35,379.91,26.92,-8.85,17.65
02-06-2014,SOLARINDS,Largecap,Aerospace & Defence,Jul-2014,390.91,407.48,346.88,392.18,4.24,-11.26,0.32
02-06-2014,NBCC,Largecap,Miscellaneous,Jul-2014,13.88,19.21,13.74,18.34,38.41,-0.98,32.14
01-07-2014,SUPREMEIND,Largecap,Plastic products,Aug-2014,520.75,548.48,493.28,517.9,5.33,-5.28,-0.55
01-07-2014,PAGEIND,Largecap,Consumer Discretionary,Aug-2014,7123.0,7251.98,6350.51,6369.43,1.81,-10.84,-10.58
01-08-2014,DABUR,Largecap,FMCG,Sep-2014,207.51,209.38,193.77,199.48,0.9,-6.62,-3.87
01-08-2014,TVSMOTOR,Largecap,Auto,Sep-2014,175.41,226.87,175.13,213.25,29.33,-0.16,21.57
01-08-2014,TECHM,Largecap,I.T,Sep-2014,418.14,451.12,418.14,443.93,7.89,0.0,6.17
01-08-2014,PERSISTENT,Largecap,I.T,Sep-2014,283.2,321.29,275.14,307.41,13.45,-2.84,8.55
01-09-2014,BAJFINANCE,Largecap,Financials,Oct-2014,26.25,27.82,24.48,27.09,5.98,-6.73,3.22
01-09-2014,SHREECEM,Largecap,Building Materials,Oct-2014,7980.33,8830.8,7807.88,8705.9,10.66,-2.16,9.09
01-09-2014,BAJAJHLDNG,Largecap,Financials,Oct-2014,1163.02,1214.97,1107.72,1161.8,4.47,-4.76,-0.1
01-09-2014,BRITANNIA,Largecap,FMCG,Oct-2014,594.27,672.05,564.84,665.0,13.09,-4.95,11.9
01-09-2014,SUPREMEIND,Largecap,Plastic products,Oct-2014,584.77,586.55,509.55,531.43,0.3,-12.86,-9.12
01-09-2014,HCLTECH,Largecap,I.T,Oct-2014,315.98,326.32,271.89,296.67,3.27,-13.95,-6.11
01-09-2014,NBCC,Largecap,Miscellaneous,Oct-2014,27.6,33.84,25.2,33.64,22.63,-8.69,21.88
03-11-2014,BAJAJHLDNG,Largecap,Financials,Dec-2014,1189.83,1227.54,1010.94,1176.3,3.17,-15.04,-1.14
03-11-2014,BOSCHLTD,Largecap,Auto,Dec-2014,17068.63,19001.08,16362.72,17482.38,11.32,-4.14,2.42
03-11-2014,HAVELLS,Largecap,Consumer Discretionary,Dec-2014,293.22,316.97,228.43,251.6,8.1,-22.09,-14.19
03-11-2014,KEI,Largecap,Industrials,Dec-2014,41.39,49.38,38.92,46.76,19.3,-5.96,12.98
03-11-2014,MARICO,Largecap,FMCG,Dec-2014,137.66,141.86,133.3,138.41,3.05,-3.17,0.54
03-11-2014,NAUKRI,Largecap,I.T,Dec-2014,185.5,187.03,154.52,162.96,0.83,-16.7,-12.15
01-12-2014,PIDILITIND,Largecap,Chemicals,Jan-2015,256.95,286.76,244.74,269.61,11.6,-4.75,4.93
01-12-2014,ZYDUSLIFE,Largecap,Healthcare,Jan-2015,293.45,312.47,289.94,297.65,6.48,-1.2,1.43
01-12-2014,PAGEIND,Largecap,Consumer Discretionary,Jan-2015,10465.96,11234.71,9569.08,10568.06,7.35,-8.57,0.98
01-12-2014,ADANIPORTS,Largecap,Transportation,Jan-2015,301.25,333.13,298.04,322.08,10.58,-1.07,6.91
01-12-2014,PERSISTENT,Largecap,I.T,Jan-2015,362.87,420.28,357.85,371.51,15.82,-1.38,2.38
01-01-2015,KOTAKBANK,Largecap,Bank,Feb-2015,131.06,135.62,122.74,132.82,3.48,-6.34,1.34
01-01-2015,MFSL,Largecap,Miscellaneous,Feb-2015,469.86,516.72,429.44,436.68,9.97,-8.6,-7.06
01-01-2015,TVSMOTOR,Largecap,Auto,Feb-2015,288.19,291.65,244.8,264.49,1.2,-15.06,-8.22
01-01-2015,MARUTI,Largecap,Auto,Feb-2015,3310.3,3380.78,3049.51,3271.32,2.13,-7.88,-1.18
01-01-2015,INDUSTOWER,Largecap,Telecom,Feb-2015,257.01,267.57,235.26,255.52,4.11,-8.46,-0.58
01-01-2015,SAMMAANCAP,Midcap,Financials,Feb-2015,381.74,421.79,362.94,410.64,10.49,-4.92,7.57
02-02-2015,BEL,Largecap,Aerospace & Defence,Mar-2015,31.46,31.47,25.79,28.04,0.03,-18.01,-10.87
02-02-2015,LUPIN,Largecap,Healthcare,Mar-2015,1645.95,1916.93,1640.3,1890.06,16.46,-0.34,14.83
02-02-2015,TATAELXSI,Largecap,I.T,Mar-2015,492.98,656.57,458.14,511.66,33.18,-7.07,3.79
02-02-2015,ASHOKLEY,Largecap,Auto,Mar-2015,29.71,31.53,27.72,30.37,6.14,-6.69,2.23
02-02-2015,UPL,Largecap,Chemicals,Mar-2015,250.26,274.12,239.93,264.72,9.53,-4.13,5.78
02-02-2015,INDUSINDBK,Largecap,Bank,Mar-2015,871.04,906.4,801.26,834.31,4.06,-8.01,-4.22
02-03-2015,SUNPHARMA,Largecap,Healthcare,Apr-2015,937.65,1099.65,835.4,859.76,17.28,-10.9,-8.31
04-05-2015,BAJFINANCE,Largecap,Financials,Jun-2015,41.28,53.04,40.22,52.51,28.48,-2.57,27.18
04-05-2015,TATAELXSI,Largecap,I.T,Jun-2015,561.47,571.24,462.1,531.78,1.74,-17.7,-5.29
04-05-2015,AUROPHARMA,Largecap,Healthcare,Jun-2015,649.97,692.5,587.08,687.39,6.54,-9.68,5.76
04-05-2015,CONCOR,Largecap,Transportation,Jun-2015,502.77,549.98,458.91,473.81,9.39,-8.72,-5.76
01-06-2015,MOTHERSON,Largecap,Auto,Jul-2015,36.7,38.57,35.16,37.23,5.09,-4.21,1.42
01-07-2015,TATAELXSI,Largecap,I.T,Aug-2015,767.24,1042.82,699.74,827.29,35.92,-8.8,7.83
01-07-2015,ASHOKLEY,Largecap,Auto,Aug-2015,35.71,41.57,32.48,37.67,16.41,-9.05,5.49
01-07-2015,CHOLAFIN,Largecap,Financials,Aug-2015,133.05,137.29,109.6,116.45,3.19,-17.62,-12.48
01-07-2015,BAJAJFINSV,Largecap,Financials,Aug-2015,184.99,214.94,165.39,180.1,16.19,-10.6,-2.65
01-09-2015,MARUTI,Largecap,Auto,Oct-2015,4309.49,4311.22,3849.78,4062.06,0.04,-10.67,-5.74
01-09-2015,SAMMAANCAP,Midcap,Financials,Oct-2015,532.88,542.97,476.52,480.05,1.89,-10.58,-9.91
02-11-2015,KEI,Largecap,Industrials,Dec-2015,109.32,120.07,96.88,116.91,9.83,-11.38,6.94
01-12-2015,BAJFINANCE,Largecap,Financials,Jan-2016,58.23,61.84,51.78,57.38,6.2,-11.09,-1.46
01-12-2015,AUROPHARMA,Largecap,Healthcare,Jan-2016,834.24,840.03,726.44,790.96,0.69,-12.92,-5.19
01-12-2015,UNOMINDA,Largecap,Auto,Jan-2016,30.45,31.86,23.26,25.98,4.64,-23.6,-14.66
01-12-2015,APLAPOLLO,Largecap,Industrials,Jan-2016,70.44,79.83,62.02,64.53,13.33,-11.95,-8.39
01-03-2016,BAJFINANCE,Largecap,Financials,Apr-2016,67.35,73.11,65.96,66.29,8.54,-2.07,-1.58
02-05-2016,PIDILITIND,Largecap,Chemicals,Jun-2016,341.12,350.44,318.45,343.94,2.73,-6.65,0.83
02-05-2016,CHOLAFIN,Largecap,Financials,Jun-2016,188.92,202.04,167.89,183.04,6.95,-11.13,-3.11
01-07-2016,MFSL,Largecap,Miscellaneous,Aug-2016,581.21,583.65,475.24,578.02,0.42,-18.23,-0.55
01-07-2016,CHOLAFIN,Largecap,Financials,Aug-2016,213.48,230.88,207.87,224.21,8.15,-2.63,5.03
01-07-2016,MANAPPURAM,Largecap,Financials,Aug-2016,68.04,76.58,66.8,71.1,12.55,-1.83,4.49
01-08-2016,PETRONET,Largecap,Energy,Sep-2016,121.66,126.26,112.83,119.9,3.78,-7.25,-1.45
01-08-2016,BIOCON,Smallcap,Healthcare,Sep-2016,150.06,161.5,142.9,153.09,7.62,-4.77,2.02
01-09-2016,UNOMINDA,Largecap,Auto,Oct-2016,47.32,61.71,47.21,58.58,30.4,-0.24,23.79
01-09-2016,BAJAJFINSV,Largecap,Financials,Oct-2016,309.71,343.18,307.71,337.02,10.81,-0.64,8.82
03-10-2016,PETRONET,Largecap,Energy,Nov-2016,136.21,136.91,113.16,134.93,0.51,-16.92,-0.94
01-02-2017,KEI,Largecap,Industrials,Mar-2017,174.72,181.6,162.76,178.38,3.94,-6.85,2.1
03-04-2017,IOC,Largecap,Energy,May-2017,82.97,84.83,78.26,80.79,2.24,-5.67,-2.62
03-04-2017,BAJAJFINSV,Largecap,Financials,May-2017,456.32,465.38,378.64,417.59,1.99,-17.02,-8.49
03-04-2017,APLAPOLLO,Largecap,Industrials,May-2017,141.02,144.55,125.92,136.56,2.5,-10.71,-3.17
02-05-2017,UNOMINDA,Largecap,Auto,Jun-2017,102.11,105.09,94.95,103.78,2.92,-7.01,1.63
01-06-2017,APLAPOLLO,Largecap,Industrials,Jul-2017,150.41,158.29,137.4,152.87,5.24,-8.65,1.63
03-07-2017,BAJFINANCE,Largecap,Financials,Aug-2017,166.53,178.95,154.86,173.55,7.46,-7.01,4.21
03-07-2017,HDFCBANK,Largecap,Bank,Aug-2017,415.74,422.11,403.91,414.48,1.53,-2.85,-0.3
01-08-2017,LTF,Largecap,Financials,Sep-2017,171.62,182.24,158.14,167.0,6.18,-7.86,-2.69
01-09-2017,INDUSINDBK,Largecap,Bank,Oct-2017,1613.72,1675.68,1498.77,1550.96,3.84,-7.12,-3.89
01-09-2017,TVSMOTOR,Largecap,Auto,Oct-2017,635.12,700.44,619.91,691.73,10.28,-2.39,8.91
01-09-2017,APLAPOLLO,Largecap,Industrials,Oct-2017,167.26,190.3,164.48,180.24,13.77,-1.66,7.76
03-10-2017,MARUTI,Largecap,Auto,Nov-2017,7661.66,8074.87,7502.87,7984.89,5.39,-2.07,4.22
03-10-2017,SOLARINDS,Largecap,Aerospace & Defence,Nov-2017,1011.47,1177.99,992.97,1127.71,16.46,-1.83,11.49
03-10-2017,GODREJPROP,Largecap,Realty,Nov-2017,683.0,740.0,655.05,728.2,8.35,-4.09,6.62
03-10-2017,LTF,Largecap,Financials,Nov-2017,173.34,174.02,146.97,147.74,0.4,-15.21,-14.77
01-11-2017,TATACONSUM,Largecap,FMCG,Dec-2017,270.03,297.69,256.12,296.19,10.24,-5.15,9.69
01-12-2017,TITAN,Largecap,Consumer Discretionary,Jan-2018,833.87,912.43,817.25,845.39,9.42,-1.99,1.38
01-01-2018,BIOCON,Smallcap,Healthcare,Feb-2018,303.8,318.1,272.82,310.72,4.71,-10.19,2.28
01-01-2018,GODREJPROP,Largecap,Realty,Feb-2018,803.4,849.0,728.1,780.2,5.68,-9.37,-2.89
01-02-2018,JSWSTEEL,Largecap,Metals & Mining,Mar-2018,287.53,290.09,252.25,263.02,0.89,-12.27,-8.52
02-04-2018,BRITANNIA,Largecap,FMCG,May-2018,2453.14,2661.43,2345.2,2620.79,8.49,-4.4,6.83
02-04-2018,COFORGE,Largecap,I.T,May-2018,211.15,211.56,178.63,203.35,0.19,-15.4,-3.69
02-05-2018,HDFCBANK,Largecap,Bank,Jun-2018,496.86,506.48,471.75,495.08,1.94,-5.05,-0.36
02-05-2018,PIDILITIND,Largecap,Chemicals,Jun-2018,554.3,555.29,490.1,511.43,0.18,-11.58,-7.73
02-05-2018,HINDUNILVR,Largecap,FMCG,Jun-2018,1420.73,1470.19,1362.64,1456.43,3.48,-4.09,2.51
02-05-2018,MPHASIS,Largecap,I.T,Jun-2018,900.68,948.39,817.01,890.25,5.3,-9.29,-1.16
01-06-2018,BAJFINANCE,Largecap,Financials,Jul-2018,224.0,272.88,222.16,263.21,21.82,-0.82,17.5
02-07-2018,MPHASIS,Largecap,I.T,Aug-2018,972.08,1068.22,952.44,1052.52,9.89,-2.02,8.28
02-07-2018,GODREJCP,Largecap,FMCG,Aug-2018,832.21,920.15,801.18,910.22,10.57,-3.73,9.37
01-08-2018,JSWSTEEL,Largecap,Metals & Mining,Sep-2018,368.28,394.33,345.13,352.0,7.07,-6.29,-4.42
01-08-2018,NESTLEIND,Largecap,FMCG,Sep-2018,529.45,529.45,417.03,439.68,0.0,-21.23,-16.95
01-08-2018,COFORGE,Largecap,I.T,Sep-2018,257.58,259.44,196.47,202.01,0.72,-23.73,-21.58
01-08-2018,PAGEIND,Largecap,Consumer Discretionary,Sep-2018,31891.97,32339.74,27024.94,30170.99,1.4,-15.26,-5.4
01-08-2018,JUBLFOOD,Largecap,Consumer Discretionary,Sep-2018,305.35,305.6,222.53,241.66,0.08,-27.12,-20.86
01-03-2019,ICICIGI,Largecap,Financials,Apr-2019,1000.37,1064.94,951.97,1046.65,6.45,-4.84,4.63
01-08-2019,ICICIGI,Largecap,Financials,Sep-2019,1200.32,1233.49,1057.24,1161.76,2.76,-11.92,-3.21
01-11-2019,ADANIGREEN,Largecap,Power & Utilities,Dec-2019,138.0,166.45,118.55,166.45,20.62,-14.09,20.62
01-02-2020,PATANJALI,Largecap,FMCG,Mar-2020,21.25,56.16,21.25,56.16,164.29,0.0,164.29
01-04-2020,NESTLEIND,Largecap,FMCG,May-2020,814.01,837.35,752.71,819.63,2.87,-7.53,0.69
01-06-2020,ADANIGREEN,Largecap,Power & Utilities,Jul-2020,340.95,424.85,305.6,340.65,24.61,-10.37,-0.09
03-08-2020,DIVISLAB,Largecap,Healthcare,Sep-2020,3020.7,3287.46,2895.56,2956.62,8.83,-4.14,-2.12
01-09-2020,LAURUSLABS,Largecap,Healthcare,Oct-2020,286.22,338.07,263.08,313.07,18.12,-8.08,9.38
01-09-2020,DIXON,Largecap,Consumer Discretionary,Oct-2020,1801.27,1995.65,1671.36,1855.82,10.79,-7.21,3.03
02-11-2020,DIVISLAB,Largecap,Healthcare,Dec-2020,3657.04,3743.37,3437.62,3726.79,2.36,-6.0,1.91
01-12-2020,ASIANPAINT,Largecap,Building Materials,Jan-2021,2640.84,2750.38,2297.21,2304.25,4.15,-13.01,-12.75
01-12-2020,APLAPOLLO,Largecap,Industrials,Jan-2021,436.37,487.22,415.02,447.15,11.65,-4.89,2.47
01-01-2021,TATAELXSI,Largecap,I.T,Feb-2021,2588.19,2911.03,2488.22,2536.75,12.47,-3.86,-1.99
01-02-2021,ADANIENT,Largecap,Services,Mar-2021,838.71,1090.35,834.42,1028.65,30.0,-0.51,22.65
01-02-2021,AMBER,Largecap,Consumer Discretionary,Mar-2021,3281.0,3662.0,2990.0,3315.85,11.61,-8.87,1.06
01-03-2021,PGEL,Midcap,Consumer Discretionary,Apr-2021,42.39,42.44,28.83,33.3,0.11,-32.0,-21.44
01-04-2021,JSWSTEEL,Largecap,Metals & Mining,May-2021,675.89,731.74,636.03,672.95,8.26,-5.9,-0.43
01-04-2021,CDSL,Largecap,Financials,May-2021,384.01,480.02,366.45,470.96,25.0,-4.57,22.64
03-05-2021,WIPRO,Largecap,I.T,Jun-2021,250.33,260.54,246.22,252.06,4.08,-1.64,0.69
03-05-2021,ASTRAL,Largecap,Plastic products,Jun-2021,1393.25,1508.43,1370.18,1478.37,8.27,-1.66,6.11
03-05-2021,PERSISTENT,Largecap,I.T,Jun-2021,1225.94,1440.47,1154.6,1416.78,17.5,-5.82,15.57
01-06-2021,INFY,Largecap,I.T,Jul-2021,1403.11,1444.53,1364.76,1433.05,2.95,-2.73,2.13
01-06-2021,SRF,Largecap,Chemicals,Jul-2021,1442.59,1718.27,1428.02,1705.25,19.11,-1.01,18.21
01-06-2021,JSWENERGY,Largecap,Power & Utilities,Jul-2021,163.33,252.62,157.7,247.0,54.67,-3.44,51.23
01-06-2021,POLYCAB,Largecap,Industrials,Jul-2021,1925.83,1977.38,1722.65,1809.32,2.68,-10.55,-6.05
01-07-2021,MFSL,Largecap,Miscellaneous,Aug-2021,1124.7,1140.0,1000.0,1088.15,1.36,-11.09,-3.25
01-07-2021,TATASTEEL,Largecap,Metals & Mining,Aug-2021,127.27,135.06,115.36,127.64,6.12,-9.35,0.29
01-07-2021,APOLLOHOSP,Largecap,Healthcare,Aug-2021,4007.25,4983.91,3864.47,4908.4,24.37,-3.56,22.49
01-07-2021,MPHASIS,Largecap,I.T,Aug-2021,2345.66,2687.27,2329.99,2595.13,14.56,-0.67,10.64
01-07-2021,DIVISLAB,Largecap,Healthcare,Aug-2021,4746.88,5083.38,4633.38,5039.16,7.09,-2.39,6.16
01-07-2021,COFORGE,Largecap,I.T,Aug-2021,964.02,1008.6,874.99,984.43,4.62,-9.24,2.12
02-08-2021,TATACONSUM,Largecap,FMCG,Sep-2021,842.83,860.15,784.54,787.2,2.05,-6.92,-6.6
02-08-2021,PIIND,Largecap,Chemicals,Sep-2021,3372.88,3483.76,3055.25,3132.36,3.29,-9.42,-7.13
02-08-2021,KPITTECH,Largecap,I.T,Sep-2021,331.0,367.43,299.47,334.18,11.0,-9.53,0.96
01-09-2021,TATAPOWER,Largecap,Power & Utilities,Oct-2021,154.41,260.52,152.32,208.44,68.72,-1.35,34.99
01-09-2021,BAJAJFINSV,Largecap,Financials,Oct-2021,1770.05,1928.63,1701.59,1778.55,8.96,-3.87,0.48
01-09-2021,DMART,Largecap,Consumer Discretionary,Oct-2021,4250.0,5900.0,4205.0,4635.45,38.82,-1.06,9.07
01-09-2021,POLYCAB,Largecap,Industrials,Oct-2021,2333.69,2588.86,2073.73,2210.89,10.93,-11.14,-5.26
01-09-2021,IRCTC,Largecap,Transportation,Oct-2021,722.6,1223.71,611.69,808.98,69.35,-15.35,11.95
01-10-2021,CGPOWER,Largecap,Industrials,Nov-2021,146.2,167.44,141.06,147.34,14.53,-3.51,0.78
01-10-2021,SOLARINDS,Largecap,Aerospace & Defence,Nov-2021,2475.28,2919.46,2245.74,2749.99,17.94,-9.27,11.1
01-10-2021,CDSL,Largecap,Financials,Nov-2021,670.8,778.13,619.87,695.26,16.0,-7.59,3.65
