Entry Date,Symbol,MarketCap,Sector,Target Month,Month Open,Month High,Month Low,Month Close,%High,%Low,%Close
01-10-2021,DIXON,Largecap,Consumer Discretionary,Nov-2021,4983.32,5713.35,4822.43,5090.81,14.65,-3.23,2.16
01-11-2021,APLAPOLLO,Largecap,Industrials,Dec-2021,911.41,1099.37,887.74,986.18,20.62,-2.6,8.2
01-11-2021,TIINDIA,Largecap,Industrials,Dec-2021,1634.32,1769.14,1491.25,1744.1,8.25,-8.75,6.72
01-11-2021,KPITTECH,Largecap,I.T,Dec-2021,492.79,606.17,441.94,599.37,23.01,-10.32,21.63
01-11-2021,POWERINDIA,Largecap,Industrials,Dec-2021,2594.07,2848.49,2374.57,2520.98,9.81,-8.46,-2.82
01-11-2021,MAXHEALTH,Largecap,Healthcare,Dec-2021,380.27,455.97,356.38,440.89,19.91,-6.28,15.94
01-12-2021,SRF,Largecap,Chemicals,Jan-2022,2386.25,2642.51,2236.82,2373.14,10.74,-6.26,-0.55
01-12-2021,ADANIENT,Largecap,Services,Jan-2022,1709.95,1905.1,1651.55,1711.9,11.41,-3.42,0.11
01-12-2021,KEI,Largecap,Industrials,Jan-2022,1163.48,1221.9,1062.12,1068.37,5.02,-8.71,-8.17
01-12-2021,UNOMINDA,Largecap,Auto,Jan-2022,608.43,615.78,471.64,545.75,1.21,-22.48,-10.3
01-12-2021,TECHM,Largecap,I.T,Jan-2022,1562.47,1582.45,1224.05,1287.37,1.28,-21.66,-17.61
01-12-2021,PGEL,Midcap,Consumer Discretionary,Jan-2022,80.93,87.08,70.15,75.57,7.6,-13.32,-6.62
01-12-2021,BSE,Largecap,Financials,Jan-2022,203.75,232.92,197.99,207.27,14.31,-2.83,1.73
01-12-2021,IRCTC,Largecap,Transportation,Jan-2022,795.78,878.76,750.72,830.31,10.43,-5.66,4.34
03-01-2022,POWERINDIA,Largecap,Industrials,Feb-2022,3172.74,3422.17,2692.39,3295.91,7.86,-15.14,3.88
02-03-2022,TATAELXSI,Largecap,I.T,Apr-2022,8588.4,8859.47,7212.75,7488.27,3.16,-16.02,-12.81
02-03-2022,SRF,Largecap,Chemicals,Apr-2022,2657.52,2739.86,2394.73,2482.36,3.1,-9.89,-6.59
02-03-2022,ADANIENT,Largecap,Services,Apr-2022,2014.41,2416.64,2009.46,2327.85,19.97,-0.25,15.56
01-04-2022,ADANIGREEN,Largecap,Power & Utilities,May-2022,2860.0,2955.0,1833.1,1888.95,3.32,-35.91,-33.95
01-04-2022,ANGELONE,Smallcap,Financials,May-2022,179.81,180.66,117.74,137.33,0.47,-34.52,-23.63
01-07-2022,BEL,Largecap,Aerospace & Defence,Aug-2022,88.39,100.34,85.53,98.62,13.52,-3.24,11.58
01-07-2022,ADANIENT,Largecap,Services,Aug-2022,2572.32,3258.63,2565.68,3189.97,26.68,-0.26,24.01
01-07-2022,VBL,Largecap,FMCG,Aug-2022,176.73,215.38,176.37,205.45,21.87,-0.2,16.25
01-09-2022,SOLARINDS,Largecap,Aerospace & Defence,Oct-2022,3930.42,4160.88,3797.07,3888.61,5.86,-3.39,-1.06
03-10-2022,CGPOWER,Largecap,Industrials,Nov-2022,256.84,280.3,244.74,276.2,9.13,-4.71,7.54
03-10-2022,TVSMOTOR,Largecap,Auto,Nov-2022,1135.14,1150.93,1015.7,1034.61,1.39,-10.52,-8.86
03-10-2022,HAL,Largecap,Aerospace & Defence,Nov-2022,1210.38,1333.32,1149.91,1323.28,10.16,-5.0,9.33
03-10-2022,MAZDOCK,Largecap,Aerospace & Defence,Nov-2022,306.77,449.75,304.44,442.28,46.61,-0.76,44.17
01-11-2022,PHOENIXLTD,Largecap,Realty,Dec-2022,728.64,750.42,628.23,707.14,2.99,-13.78,-2.95
01-11-2022,RVNL,Largecap,Realty,Dec-2022,70.84,74.88,57.94,65.69,5.71,-18.21,-7.27
01-12-2022,SOLARINDS,Largecap,Aerospace & Defence,Jan-2023,4432.91,4522.6,3951.55,3988.72,2.02,-10.86,-10.02
02-01-2023,CGPOWER,Largecap,Industrials,Feb-2023,300.16,334.48,288.01,301.54,11.44,-4.05,0.46
01-03-2023,KPITTECH,Largecap,I.T,Apr-2023,914.45,934.49,729.83,902.97,2.19,-20.19,-1.25
03-04-2023,CGPOWER,Largecap,Industrials,May-2023,305.82,394.99,287.95,390.07,29.16,-5.84,27.55
03-04-2023,ITC,Largecap,FMCG,May-2023,367.37,398.55,354.74,392.81,8.49,-3.44,6.93
02-05-2023,VBL,Largecap,FMCG,Jun-2023,336.13,346.02,300.19,319.1,2.94,-10.69,-5.07
02-05-2023,HAL,Largecap,Aerospace & Defence,Jun-2023,1490.55,1911.58,1481.11,1835.36,28.25,-0.63,23.13
01-06-2023,BEL,Largecap,Aerospace & Defence,Jul-2023,123.2,128.77,118.36,127.79,4.52,-3.93,3.73
01-06-2023,SIEMENS,Largecap,Industrials,Jul-2023,2196.5,2370.61,2045.33,2320.59,7.93,-6.88,5.65
01-06-2023,KEI,Largecap,Industrials,Jul-2023,2316.47,2806.09,2269.17,2421.73,21.14,-2.04,4.54
03-07-2023,CUMMINSIND,Largecap,Industrials,Aug-2023,1911.61,1916.79,1635.92,1653.1,0.27,-14.42,-13.52
03-07-2023,PFC,Largecap,Financials,Aug-2023,189.72,200.61,180.6,188.31,5.74,-4.81,-0.74
03-07-2023,BDL,Largecap,Aerospace & Defence,Aug-2023,607.71,609.91,538.81,555.22,0.36,-11.34,-8.64
03-07-2023,POLYCAB,Largecap,Industrials,Aug-2023,4795.91,5113.71,4445.3,5071.2,6.63,-7.31,5.74
03-07-2023,MAZDOCK,Largecap,Aerospace & Defence,Aug-2023,929.58,966.54,834.21,899.87,3.98,-10.26,-3.2
01-08-2023,SUPREMEIND,Largecap,Plastic products,Sep-2023,4452.64,4623.34,3951.24,4056.0,3.83,-11.26,-8.91
01-08-2023,RECLTD,Largecap,Financials,Sep-2023,214.05,262.63,207.4,258.54,22.69,-3.11,20.78
01-08-2023,VBL,Largecap,FMCG,Sep-2023,359.17,389.83,355.11,376.57,8.54,-1.13,4.84
01-08-2023,KALYANKJIL,Largecap,Consumer Discretionary,Sep-2023,254.63,260.55,201.76,226.38,2.32,-20.77,-11.1
01-09-2023,TVSMOTOR,Largecap,Auto,Oct-2023,1524.67,1620.84,1477.46,1577.99,6.31,-3.1,3.5
01-09-2023,RVNL,Largecap,Realty,Oct-2023,168.77,174.75,140.42,152.28,3.54,-16.8,-9.77
01-09-2023,IRFC,Largecap,Financials,Oct-2023,74.22,78.04,63.5,70.12,5.14,-14.44,-5.53
03-10-2023,SUZLON,Largecap,Industrials,Nov-2023,30.7,44.0,30.6,40.75,43.32,-0.33,32.74
03-10-2023,SOLARINDS,Largecap,Aerospace & Defence,Nov-2023,5537.48,7822.42,5292.91,6280.48,41.26,-4.42,13.42
03-10-2023,BSE,Largecap,Financials,Nov-2023,620.61,840.8,578.48,818.54,35.48,-6.79,31.89
03-10-2023,KALYANKJIL,Largecap,Consumer Discretionary,Nov-2023,287.51,357.3,284.68,323.43,24.27,-0.99,12.49
01-11-2023,BEL,Largecap,Aerospace & Defence,Dec-2023,145.32,181.91,144.15,180.93,25.18,-0.81,24.5
01-11-2023,TRENT,Largecap,Consumer Discretionary,Dec-2023,2782.68,3055.6,2748.13,3050.21,9.81,-1.24,9.61
01-11-2023,PHOENIXLTD,Largecap,Realty,Dec-2023,1181.9,1203.59,1067.75,1118.92,1.83,-9.66,-5.33
01-11-2023,PRESTIGE,Largecap,Realty,Dec-2023,1016.4,1228.71,1014.66,1176.42,20.89,-0.17,15.74
01-11-2023,PGEL,Midcap,Consumer Discretionary,Dec-2023,232.02,256.76,223.83,237.18,10.66,-3.53,2.22
01-11-2023,MCX,Midcap,Financials,Dec-2023,638.72,665.38,608.72,636.7,4.17,-4.7,-0.32
01-11-2023,VBL,Largecap,FMCG,Dec-2023,441.99,549.5,420.29,492.52,24.32,-4.91,11.43
01-11-2023,HAL,Largecap,Aerospace & Defence,Dec-2023,2423.9,2768.54,2367.7,2724.09,14.22,-2.32,12.38
01-12-2023,BHEL,Largecap,Industrials,Jan-2024,198.42,233.76,191.29,227.58,17.81,-3.59,14.7
01-12-2023,LT,Largecap,Realty,Jan-2024,3477.97,3674.48,3329.58,3420.71,5.65,-4.27,-1.65
01-12-2023,KEI,Largecap,Industrials,Jan-2024,3239.49,3407.85,2813.37,3182.82,5.2,-13.15,-1.75
01-12-2023,NTPC,Largecap,Power & Utilities,Jan-2024,294.56,307.54,279.97,299.75,4.41,-4.95,1.76
01-12-2023,INOXWIND,Midcap,Industrials,Jan-2024,126.0,135.04,102.51,119.5,7.17,-18.64,-5.16
01-01-2024,PHOENIXLTD,Largecap,Realty,Feb-2024,1207.88,1466.54,1154.49,1376.16,21.41,-4.42,13.93
01-01-2024,NMDC,Largecap,Metals & Mining,Feb-2024,66.33,75.41,65.34,69.18,13.69,-1.49,4.31
01-01-2024,OFSS,Largecap,I.T,Feb-2024,6032.01,7575.35,5902.51,7097.63,25.59,-2.15,17.67
01-01-2024,DLF,Largecap,Realty,Feb-2024,792.2,908.08,773.09,889.57,14.63,-2.41,12.29
01-01-2024,BAJAJ-AUTO,Largecap,Auto,Feb-2024,7429.79,8368.18,7384.8,7651.66,12.63,-0.61,2.99
01-01-2024,NHPC,Largecap,Power & Utilities,Feb-2024,86.31,108.74,72.74,84.01,25.99,-15.72,-2.66
01-01-2024,OIL,Largecap,Energy,Feb-2024,266.02,391.66,263.0,339.78,47.23,-1.13,27.73
01-01-2024,COALINDIA,Largecap,Metals & Mining,Feb-2024,355.33,423.82,349.85,383.95,19.28,-1.54,8.06
01-01-2024,NBCC,Largecap,Miscellaneous,Feb-2024,85.91,115.98,79.19,88.7,35.0,-7.82,3.24
01-01-2024,HUDCO,Largecap,Financials,Feb-2024,164.37,214.48,155.85,181.04,30.48,-5.19,10.14
01-01-2024,RVNL,Largecap,Realty,Feb-2024,308.21,315.02,220.78,241.28,2.21,-28.37,-21.71
01-01-2024,MAXHEALTH,Largecap,Healthcare,Feb-2024,777.76,907.38,759.96,791.07,16.67,-2.29,1.71
01-02-2024,CUMMINSIND,Largecap,Industrials,Mar-2024,2679.38,2948.38,2584.83,2930.11,10.04,-3.53,9.36
01-02-2024,BOSCHLTD,Largecap,Auto,Mar-2024,28071.57,30584.24,27605.34,29485.86,8.95,-1.66,5.04
01-02-2024,INDHOTEL,Largecap,Services,Mar-2024,586.41,592.02,527.9,587.65,0.96,-9.98,0.21
01-02-2024,IOC,Largecap,Energy,Mar-2024,153.1,162.59,140.02,152.92,6.19,-8.54,-0.12
01-02-2024,SOLARINDS,Largecap,Aerospace & Defence,Mar-2024,6815.62,9436.35,6741.96,8770.0,38.45,-1.08,28.68
01-02-2024,POWERGRID,Largecap,Power & Utilities,Mar-2024,266.71,279.72,241.12,259.13,4.88,-9.6,-2.84
01-02-2024,PERSISTENT,Largecap,I.T,Mar-2024,4264.74,4312.52,3885.03,3937.95,1.12,-8.9,-7.66
01-03-2024,ABB,Largecap,Industrials,Apr-2024,6340.0,6686.15,6164.83,6456.79,5.46,-2.76,1.84
01-03-2024,ONGC,Largecap,Energy,Apr-2024,241.48,263.55,238.73,254.81,9.14,-1.14,5.52
01-03-2024,LT,Largecap,Realty,Apr-2024,3716.7,3794.5,3413.48,3533.31,2.09,-8.16,-4.93
01-03-2024,SIEMENS,Largecap,Industrials,Apr-2024,3146.3,3464.54,3146.3,3417.04,10.11,0.0,8.61
01-03-2024,KEI,Largecap,Industrials,Apr-2024,3457.65,4108.26,3428.91,3987.12,18.82,-0.83,15.31
01-03-2024,ZYDUSLIFE,Largecap,Healthcare,Apr-2024,1010.82,1017.48,900.61,940.4,0.66,-10.9,-6.97
01-03-2024,PNB,Largecap,Bank,Apr-2024,120.49,137.25,119.97,135.48,13.91,-0.44,12.44
01-03-2024,UNIONBANK,Largecap,Bank,Apr-2024,145.59,153.79,130.14,145.31,5.63,-10.61,-0.19
01-03-2024,TORNTPOWER,Largecap,Power & Utilities,Apr-2024,1361.26,1588.95,1296.41,1460.61,16.73,-4.76,7.3
01-03-2024,BSE,Largecap,Financials,Apr-2024,845.13,1078.86,836.07,922.04,27.66,-1.07,9.1
01-03-2024,POWERINDIA,Largecap,Industrials,Apr-2024,7028.74,9883.66,6810.03,9572.61,40.62,-3.11,36.19
01-04-2024,BLUESTARCO,Largecap,Consumer Discretionary,May-2024,1487.01,1634.19,1364.16,1562.44,9.9,-8.26,5.07
01-04-2024,EXIDEIND,Largecap,Auto,May-2024,473.55,512.8,431.13,483.91,8.29,-8.96,2.19
01-04-2024,COLPAL,Largecap,FMCG,May-2024,2689.82,2836.89,2528.57,2580.31,5.47,-5.99,-4.07
01-04-2024,GAIL,Largecap,Energy,May-2024,194.18,196.32,174.06,189.81,1.1,-10.36,-2.25
01-04-2024,CANBK,Largecap,Bank,May-2024,117.27,118.97,100.01,110.91,1.45,-14.72,-5.43
01-04-2024,PFC,Largecap,Financials,May-2024,417.79,488.82,375.65,459.09,17.0,-10.09,9.89
01-04-2024,POWERGRID,Largecap,Power & Utilities,May-2024,282.57,306.72,273.26,290.11,8.54,-3.3,2.67
01-04-2024,RECLTD,Largecap,Financials,May-2024,471.25,543.27,442.59,493.99,15.28,-6.08,4.82
01-04-2024,PRESTIGE,Largecap,Realty,May-2024,1373.05,1672.47,1351.5,1594.18,21.81,-1.57,16.11
01-04-2024,KPITTECH,Largecap,I.T,May-2024,1482.59,1597.29,1407.22,1440.38,7.74,-5.08,-2.85
02-05-2024,CGPOWER,Largecap,Industrials,Jun-2024,697.07,731.92,546.7,701.75,5.0,-21.57,0.67
02-05-2024,HINDZINC,Largecap,Metals & Mining,Jun-2024,699.68,699.68,564.28,633.16,0.0,-19.35,-9.51
02-05-2024,M&M,Largecap,Auto,Jun-2024,2535.96,2967.75,2411.03,2823.13,17.03,-4.93,11.32
02-05-2024,NATIONALUM,Largecap,Metals & Mining,Jun-2024,184.33,184.7,134.81,171.42,0.2,-26.86,-7.0
02-05-2024,INDIGO,Largecap,Transportation,Jun-2024,4316.71,4602.02,3861.72,4221.12,6.61,-10.54,-2.21
02-05-2024,BDL,Largecap,Aerospace & Defence,Jun-2024,1649.48,1649.48,1282.73,1583.67,0.0,-22.23,-3.99
03-06-2024,BOSCHLTD,Largecap,Auto,Jul-2024,33382.52,35127.99,32656.76,34510.05,5.23,-2.17,3.38
03-06-2024,SUPREMEIND,Largecap,Plastic products,Jul-2024,5897.26,6253.6,5182.68,5297.9,6.04,-12.12,-10.16
03-06-2024,GAIL,Largecap,Energy,Jul-2024,204.63,228.83,194.32,223.88,11.83,-5.04,9.41
03-06-2024,GLENMARK,Largecap,Healthcare,Jul-2024,1228.22,1468.29,1227.33,1463.06,19.55,-0.07,19.12
03-06-2024,BHARTIARTL,Largecap,Telecom-Service,Jul-2024,1430.01,1503.98,1389.03,1470.99,5.17,-2.87,2.87
03-06-2024,UNOMINDA,Largecap,Auto,Jul-2024,1098.72,1203.71,941.19,1037.9,9.56,-14.34,-5.54
03-06-2024,DIXON,Largecap,Consumer Discretionary,Jul-2024,12089.3,12868.67,10611.48,12096.74,6.45,-12.22,0.06
03-06-2024,RVNL,Largecap,Realty,Jul-2024,411.93,639.13,399.38,594.19,55.16,-3.05,44.24
03-06-2024,KPITTECH,Largecap,I.T,Jul-2024,1630.9,1906.37,1617.06,1821.27,16.89,-0.85,11.67
03-06-2024,MAZDOCK,Largecap,Aerospace & Defence,Jul-2024,2107.0,2883.4,2057.82,2580.06,36.85,-2.33,22.45
03-06-2024,KALYANKJIL,Largecap,Consumer Discretionary,Jul-2024,501.65,630.34,480.51,576.42,25.65,-4.21,14.9
03-06-2024,LODHA,Largecap,Realty,Jul-2024,1502.4,1586.97,1290.47,1302.21,5.63,-14.11,-13.32
01-07-2024,LUPIN,Largecap,Healthcare,Aug-2024,1899.19,2242.75,1888.31,2226.35,18.09,-0.57,17.23
01-07-2024,ONGC,Largecap,Energy,Aug-2024,304.32,310.8,274.9,300.28,2.13,-9.67,-1.33
01-07-2024,TORNTPHARM,Largecap,Healthcare,Aug-2024,3120.13,3515.5,3104.78,3428.1,12.67,-0.49,9.87
01-07-2024,BHARATFORG,Largecap,Industrials,Aug-2024,1725.99,1756.94,1498.24,1574.22,1.79,-13.2,-8.79
01-07-2024,COLPAL,Largecap,FMCG,Aug-2024,3253.27,3587.79,3206.28,3534.82,10.28,-1.44,8.65
01-07-2024,IOC,Largecap,Energy,Aug-2024,172.85,173.31,154.81,168.07,0.27,-10.43,-2.76
01-07-2024,ZYDUSLIFE,Largecap,Healthcare,Aug-2024,1245.78,1309.3,1092.58,1115.13,5.1,-12.3,-10.49
01-07-2024,OFSS,Largecap,I.T,Aug-2024,10667.54,10788.52,9164.62,10484.82,1.13,-14.09,-1.71
01-07-2024,SUZLON,Largecap,Industrials,Aug-2024,69.93,84.29,65.6,75.84,20.53,-6.19,8.45
01-07-2024,ADANIPORTS,Largecap,Transportation,Aug-2024,1573.3,1597.18,1444.97,1474.73,1.52,-8.16,-6.27
01-07-2024,COALINDIA,Largecap,Metals & Mining,Aug-2024,470.38,482.68,437.45,466.16,2.61,-7.0,-0.9
01-07-2024,PGEL,Midcap,Consumer Discretionary,Aug-2024,443.21,591.55,403.69,524.75,33.47,-8.92,18.4
01-07-2024,NBCC,Largecap,Miscellaneous,Aug-2024,119.82,137.56,106.9,122.22,14.81,-10.78,2.01
01-07-2024,360ONE,Largecap,Financials,Aug-2024,1114.42,1198.46,971.47,1061.06,7.54,-12.83,-4.79
01-08-2024,UNOMINDA,Largecap,Auto,Sep-2024,1184.46,1251.26,1003.75,1098.37,5.64,-15.26,-7.27
01-08-2024,HDFCAMC,Largecap,Financials,Sep-2024,2175.16,2231.23,2098.4,2110.05,2.58,-3.53,-2.99
02-09-2024,CGPOWER,Largecap,Industrials,Oct-2024,759.86,871.04,695.33,701.45,14.63,-8.49,-7.69
02-09-2024,M&M,Largecap,Auto,Oct-2024,3080.75,3194.63,2647.78,2706.8,3.7,-14.05,-12.14
02-09-2024,INDHOTEL,Largecap,Services,Oct-2024,687.98,713.3,644.01,674.72,3.68,-6.39,-1.93
02-09-2024,SHRIRAMFIN,Largecap,Financials,Oct-2024,699.74,709.68,592.34,614.04,1.42,-15.35,-12.25
02-09-2024,MOTHERSON,Largecap,Auto,Oct-2024,140.47,143.03,119.04,119.9,1.83,-15.25,-14.65
02-09-2024,UNITDSPR,Largecap,FMCG,Oct-2024,1568.91,1592.89,1407.76,1429.97,1.53,-10.27,-8.86
02-09-2024,FORTIS,Largecap,Healthcare,Oct-2024,614.37,631.0,571.32,623.96,2.71,-7.01,1.56
02-09-2024,POWERGRID,Largecap,Power & Utilities,Oct-2024,331.3,335.93,293.23,302.71,1.4,-11.49,-8.63
02-09-2024,INOXWIND,Midcap,Industrials,Oct-2024,238.45,241.78,197.27,223.8,1.4,-17.27,-6.14
02-09-2024,NIFTY,Smallcap,Indices,Oct-2024,25788.45,25907.6,24073.9,24205.35,0.46,-6.65,-6.14
02-09-2024,BSE,Largecap,Financials,Oct-2024,1244.41,1658.04,1226.17,1483.85,33.24,-1.47,19.24
02-09-2024,POWERINDIA,Largecap,Industrials,Oct-2024,14595.77,16545.15,13020.92,13814.99,13.36,-10.79,-5.35
02-09-2024,ETERNAL,Largecap,I.T,Oct-2024,272.55,290.0,240.4,241.75,6.4,-11.8,-11.3
01-10-2024,MCX,Midcap,Financials,Nov-2024,1303.03,1318.53,1159.73,1232.36,1.19,-11.0,-5.42
01-11-2024,INDHOTEL,Largecap,Services,Dec-2024,792.67,892.28,788.53,874.98,12.57,-0.52,10.38
01-11-2024,NATIONALUM,Largecap,Metals & Mining,Dec-2024,227.97,240.68,194.75,199.31,5.58,-14.57,-12.57
01-11-2024,CDSL,Largecap,Financials,Dec-2024,1633.68,1973.71,1616.82,1744.43,20.81,-1.03,6.78
02-12-2024,KFINTECH,Midcap,Financials,Jan-2025,1534.72,1581.11,1028.81,1083.0,3.02,-32.96,-29.43
02-12-2024,OFSS,Largecap,I.T,Jan-2025,12203.0,12289.35,8531.02,8703.76,0.71,-30.09,-28.68
02-12-2024,OBEROIRLTY,Largecap,Realty,Jan-2025,2307.77,2311.84,1636.97,1803.75,0.18,-29.07,-21.84
02-12-2024,AMBER,Largecap,Consumer Discretionary,Jan-2025,7402.55,8177.0,6075.0,6501.8,10.46,-17.93,-12.17
02-12-2024,KALYANKJIL,Largecap,Consumer Discretionary,Jan-2025,757.78,793.08,419.42,501.63,4.66,-44.65,-33.8
01-04-2025,BSE,Largecap,Financials,May-2025,2113.67,2690.0,2066.81,2674.0,27.27,-2.22,26.51
02-06-2025,BHARTIARTL,Largecap,Telecom-Service,Jul-2025,1992.34,2028.84,1880.0,1914.3,1.83,-5.64,-3.92
01-09-2025,FORTIS,Largecap,Healthcare,Oct-2025,971.0,1104.3,967.5,1023.05,13.73,-0.36,5.36
03-11-2025,MUTHOOTFIN,Largecap,Financials,Dec-2025,3779.0,3890.0,3688.3,3811.7,2.94,-2.4,0.87
01-12-2025,LAURUSLABS,Largecap,Healthcare,Jan-2026,1108.0,1141.0,951.8,965.0,2.98,-14.1,-12.91
01-01-2026,ASHOKLEY,Largecap,Auto,Feb-2026,189.77,215.42,185.52,211.1,13.52,-2.24,11.24
01-01-2026,NATIONALUM,Largecap,Metals & Mining,Feb-2026,342.81,387.1,334.35,354.6,12.92,-2.47,3.44
